uf,week,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95,date
MA,12,40,7,11,15,23,69,114,160,221,2024-12-22
MA,13,55,11,15,20,32,94,159,219,302,2024-12-29
MA,14,75,15,19,26,45,130,214,278,366,2025-01-05
MA,15,104,24,30,37,62,172,287,399,514,2025-01-12
MA,16,128,28,36,48,79,209,355,491,655,2025-01-19
MA,17,160,30,43,59,98,265,441,605,861,2025-01-26
MA,18,195,42,54,73,114,346,560,766,973,2025-02-02
MA,19,225,50,62,85,138,412,647,908,1201,2025-02-09
MA,20,250,56,72,95,151,416,674,885,1204,2025-02-16
MA,21,280,61,77,99,164,462,720,967,1335,2025-02-23
MA,22,277.5,60,79,105,170,463,722,1002,1334,2025-03-02
MA,23,274,60,82,109,169,458,726,1018,1333,2025-03-09
MA,24,274.5,56,76,101,159,465,734,1013,1327,2025-03-16
MA,25,260,59,76,99,159,443,711,966,1247,2025-03-23
MA,26,261,58,74,98,153,430,711,936,1244,2025-03-30
MA,27,248,59,73,95,148,414,643,873,1105,2025-04-06
MA,28,234.5,48,65,89,141,384,633,892,1283,2025-04-13
MA,29,224,50,65,86,134,356,586,861,1119,2025-04-20
MA,30,206,43,55,74,124,343,569,838,1103,2025-04-27
MA,31,177.5,38,51,69,109,302,476,637,891,2025-05-04
MA,32,155.5,33,44,58,92,268,435,589,803,2025-05-11
MA,33,137,30,37,50,83,226,382,524,739,2025-05-18
MA,34,120,24,33,45,70,194,315,421,557,2025-05-25
MA,35,101,20,26,38,60,172,277,371,487,2025-06-01
MA,36,90,18,25,34,53,149,255,342,454,2025-06-08
MA,37,79,17,22,30,46,129,217,307,390,2025-06-15
MA,38,72,14,18,26,43,116,193,258,370,2025-06-22
MA,39,63,13,17,22,36,109,188,270,358,2025-06-29
MA,40,55,11,15,21,34,98,166,225,309,2025-07-06
MA,41,52,10,14,18,32,91,149,211,273,2025-07-13
MA,42,46,8,11,16,27,79,129,190,253,2025-07-20
MA,43,45,8,11,15,25,79,127,190,262,2025-07-27
MA,44,41,7,10,14,23,72,127,183,236,2025-08-03
MA,45,39,6,9,13,22,68,120,171,238,2025-08-10
MA,46,35,7,9,12,20,61,109,151,201,2025-08-17
MA,47,33,5,7,11,19,58,98,143,204,2025-08-24
MA,48,31,5,7,10,18,53,95,132,189,2025-08-31
MA,49,29,5,7,10,17,51,87,126,183,2025-09-07
MA,50,27,4,6,9,15,49,82,118,158,2025-09-14
MA,51,25,4,5,8,14,43,78,115,154,2025-09-21
MA,52,24,4,6,8,14,44,74,107,155,2025-09-28
MG,1,667,217,248,310,443,1174,2450,4179,7586,2024-10-06
MG,2,678.5,231,273,330,450,1196,2418,4657,7926,2024-10-13
MG,3,725,227,275,327,460,1278,2555,4890,8458,2024-10-20
MG,4,757,233,286,350,487,1378,2790,4621,8482,2024-10-27
MG,5,842,250,308,380,539,1524,3158,5465,8769,2024-11-03
MG,6,918,283,334,409,587,1582,3174,5958,11013,2024-11-10
MG,7,983.5,328,372,454,659,1740,3603,6524,10332,2024-11-17
MG,8,1151,347,409,500,726,1968,3997,7032,12508,2024-11-24
MG,9,1292.5,426,492,585,817,2298,4427,6998,11462,2024-12-01
MG,10,1467,495,579,685,956,2522,5182,8676,13792,2024-12-08
MG,11,1717,551,646,803,1121,3069,6019,10492,18608,2024-12-15
MG,12,2071,629,769,938,1349,3528,6990,11257,17662,2024-12-22
MG,13,2503.5,828,980,1204,1661,4394,8204,14286,22898,2024-12-29
MG,14,3247.5,1058,1230,1468,2115,5488,10245,16558,27222,2025-01-05
MG,15,4175,1390,1612,1934,2692,6740,12510,21645,35867,2025-01-12
MG,16,4980,1673,1956,2369,3232,8466,16615,28047,42774,2025-01-19
MG,17,6081,1911,2344,2869,3969,10289,19559,34642,57848,2025-01-26
MG,18,7299,2422,2772,3322,4697,11856,22258,36821,68332,2025-02-02
MG,19,8344.5,2737,3134,3688,5376,14083,27839,42650,65014,2025-02-09
MG,20,9049,2999,3581,4357,6108,15490,29332,51747,92797,2025-02-16
MG,21,10216.5,3435,3918,4728,6567,17131,31728,51902,92872,2025-02-23
MG,22,11258,3584,4201,5129,7260,19441,38256,60283,97087,2025-03-02
MG,23,11897.5,3776,4444,5339,7634,20408,37445,63153,100899,2025-03-09
MG,24,12199,4045,4707,5695,8046,20236,41149,72795,116160,2025-03-16
MG,25,12950,4194,4798,5906,8377,22040,42437,64560,97467,2025-03-23
MG,26,13411,4314,5052,6036,8715,22015,44343,73901,120911,2025-03-30
MG,27,13159.5,4283,5018,6102,8364,21675,39524,64653,117143,2025-04-06
MG,28,12746.5,4153,4898,5724,8032,21902,39993,68348,113796,2025-04-13
MG,29,11975.5,3728,4512,5313,7741,20106,39037,62543,99113,2025-04-20
MG,30,10548,3377,4112,5012,6934,18200,35769,53085,88307,2025-04-27
MG,31,9231,3110,3589,4398,6091,15715,29064,47617,77026,2025-05-04
MG,32,7866,2410,2956,3637,5096,13397,25708,40854,67925,2025-05-11
MG,33,6036.5,2022,2326,2862,4016,10488,20084,34325,50440,2025-05-18
MG,34,4916,1609,1858,2257,3232,8455,15501,25330,40311,2025-05-25
MG,35,3740,1228,1465,1751,2470,6356,11540,20568,35168,2025-06-01
MG,36,2827.5,950,1128,1348,1864,4796,9260,15256,24752,2025-06-08
MG,37,2241.5,723,852,1031,1454,3792,6795,10688,15940,2025-06-15
MG,38,1708.5,576,670,818,1152,2819,5132,8517,14401,2025-06-22
MG,39,1351,445,547,663,901,2272,4254,6740,12063,2025-06-29
MG,40,1113.5,369,427,506,754,1919,3396,5697,9149,2025-07-06
MG,41,932,299,347,437,627,1484,2874,4933,8254,2025-07-13
MG,42,824.5,265,304,373,536,1337,2492,3847,6287,2025-07-20
MG,43,725,238,274,338,471,1212,2383,3917,6030,2025-07-27
MG,44,660,220,256,309,434,1108,2108,3707,5690,2025-08-03
MG,45,638,207,247,296,405,1061,2053,3440,5975,2025-08-10
MG,46,609,197,222,274,384,1028,2012,3408,6055,2025-08-17
MG,47,592,200,237,276,396,979,1859,3149,4881,2025-08-24
MG,48,595,197,227,267,387,1022,1939,3099,5136,2025-08-31
MG,49,613,198,236,282,397,1036,2166,3358,5779,2025-09-07
MG,50,626.5,202,235,285,405,1108,2250,3826,7102,2025-09-14
MG,51,643,214,251,297,416,1148,2381,4048,6694,2025-09-21
MG,52,673,207,243,296,420,1160,2413,4205,6826,2025-09-28
MS,1,96,16,22,30,52,188,384,592,876,2024-10-06
MS,2,110,19,25,34,59,228,469,714,1109,2024-10-13
MS,3,123,20,28,38,66,250,477,813,1198,2024-10-20
MS,4,143,24,32,44,79,286,588,915,1440,2024-10-27
MS,5,166,25,35,49,85,331,660,1010,1642,2024-11-03
MS,6,184,29,39,58,98,384,777,1213,1922,2024-11-10
MS,7,210.5,37,48,64,109,457,897,1376,2161,2024-11-17
MS,8,238,33,49,67,127,498,934,1632,2750,2024-11-24
MS,9,262.5,45,59,81,138,538,1040,1725,2850,2024-12-01
MS,10,285,44,59,87,145,590,1193,1843,2786,2024-12-08
MS,11,327,52,67,95,169,670,1282,2185,3372,2024-12-15
MS,12,362,64,81,109,190,747,1433,2366,3848,2024-12-22
MS,13,416.5,69,94,129,230,860,1660,2401,3812,2024-12-29
MS,14,475,74,95,142,250,978,1883,3184,5440,2025-01-05
MS,15,578,99,128,179,307,1172,2327,3549,6172,2025-01-12
MS,16,647.5,108,139,196,345,1315,2582,4091,6876,2025-01-19
MS,17,725,119,158,225,390,1530,3038,4832,7440,2025-01-26
MS,18,824,133,180,247,431,1650,3105,4649,6899,2025-02-02
MS,19,865,143,193,271,458,1713,3393,5334,8351,2025-02-09
MS,20,904,158,198,284,476,1844,3638,5457,9340,2025-02-16
MS,21,961.5,178,234,306,523,1967,3896,6145,8619,2025-02-23
MS,22,977.5,165,210,297,510,1946,4138,5954,9011,2025-03-02
MS,23,1029.5,179,228,307,533,2037,3889,6413,9678,2025-03-09
MS,24,1021,165,217,307,533,2071,4074,6501,10086,2025-03-16
MS,25,1003.5,169,219,315,528,1958,4042,6762,10098,2025-03-23
MS,26,979,155,213,297,511,1949,3867,6882,10598,2025-03-30
MS,27,924,150,192,273,488,1876,3789,6029,9590,2025-04-06
MS,28,901.5,140,193,264,463,1806,3607,5876,9967,2025-04-13
MS,29,827,133,179,252,429,1666,3248,5096,7215,2025-04-20
MS,30,743.5,114,156,229,395,1477,2914,4993,7648,2025-04-27
MS,31,651,103,138,193,338,1286,2408,3913,5763,2025-05-04
MS,32,530,82,113,151,283,1077,2172,3376,5409,2025-05-11
MS,33,457,69,94,127,235,902,1724,2786,4233,2025-05-18
MS,34,363.5,60,81,109,188,726,1465,2303,3715,2025-05-25
MS,35,296,44,58,82,155,607,1207,1817,2751,2025-06-01
MS,36,244,37,50,74,129,496,964,1476,2265,2025-06-08
MS,37,198,33,45,62,107,405,828,1316,2248,2025-06-15
MS,38,167,26,36,51,91,342,698,1084,1675,2025-06-22
MS,39,141,20,28,42,74,285,602,960,1552,2025-06-29
MS,40,121,19,25,35,63,242,490,751,1118,2025-07-06
MS,41,104,17,22,31,55,207,404,629,1018,2025-07-13
MS,42,89,14,19,28,48,180,375,602,1053,2025-07-20
MS,43,84,12,17,25,42,165,349,545,811,2025-07-27
MS,44,76,12,16,23,40,155,285,425,751,2025-08-03
MS,45,71,11,15,20,38,137,284,432,694,2025-08-10
MS,46,69,11,15,20,36,135,267,400,563,2025-08-17
MS,47,66,11,15,21,35,129,257,370,553,2025-08-24
MS,48,69,10,15,21,36,134,275,395,646,2025-08-31
MS,49,72,11,15,21,38,141,269,431,687,2025-09-07
MS,50,75.5,11,15,22,40,145,278,463,753,2025-09-14
MS,51,81,13,17,25,43,154,303,448,759,2025-09-21
MS,52,90,13,20,27,47,172,318,499,726,2025-09-28
MT,1,103,34,41,51,68,155,241,331,469,2024-10-06
MT,2,112.5,36,45,56,79,169,267,354,465,2024-10-13
MT,3,126,42,50,62,85,193,290,398,569,2024-10-20
MT,4,145,48,57,71,100,219,343,468,613,2024-10-27
MT,5,169,55,65,81,114,256,387,572,722,2024-11-03
MT,6,194,63,74,92,134,293,470,640,897,2024-11-10
MT,7,226,73,88,108,154,348,543,735,1054,2024-11-17
MT,8,255,86,101,128,176,400,632,913,1223,2024-11-24
MT,9,276,91,110,137,191,430,675,996,1323,2024-12-01
MT,10,312.5,100,123,152,211,475,776,1046,1392,2024-12-08
MT,11,339.5,116,138,165,229,514,810,1056,1574,2024-12-15
MT,12,384.5,120,148,183,266,591,935,1289,1738,2024-12-22
MT,13,438,149,179,219,307,665,1072,1434,1989,2024-12-29
MT,14,516,170,204,254,352,766,1179,1578,2228,2025-01-05
MT,15,581,202,237,291,404,864,1361,1876,2642,2025-01-12
MT,16,664,214,273,333,457,992,1523,1969,2678,2025-01-19
MT,17,717.5,246,311,366,502,1083,1722,2248,3115,2025-01-26
MT,18,776.5,258,318,387,544,1161,1847,2472,3180,2025-02-02
MT,19,818,265,328,393,561,1243,1843,2485,3389,2025-02-09
MT,20,806.5,281,319,403,569,1214,1805,2465,3313,2025-02-16
MT,21,830,286,337,412,570,1214,1890,2480,3273,2025-02-23
MT,22,837,270,334,407,563,1228,1830,2478,3438,2025-03-02
MT,23,796.5,270,322,398,560,1209,1854,2586,3582,2025-03-09
MT,24,804.5,266,322,391,559,1189,1883,2453,3293,2025-03-16
MT,25,779,276,335,393,535,1177,1765,2380,3175,2025-03-23
MT,26,775,270,322,393,536,1137,1846,2375,3165,2025-03-30
MT,27,783,262,317,383,533,1163,1798,2422,3231,2025-04-06
MT,28,754.5,265,309,380,525,1144,1822,2437,3245,2025-04-13
MT,29,726,256,306,364,510,1110,1800,2596,3319,2025-04-20
MT,30,718,244,288,350,491,1056,1664,2270,3004,2025-04-27
MT,31,675,238,270,330,459,988,1589,2321,3041,2025-05-04
MT,32,624,214,258,307,425,950,1533,2220,3017,2025-05-11
MT,33,551,181,220,271,376,835,1342,1790,2502,2025-05-18
MT,34,492,166,199,243,337,766,1208,1684,2424,2025-05-25
MT,35,427,143,171,205,291,647,1019,1440,2128,2025-06-01
MT,36,364.5,118,144,179,248,566,865,1204,1702,2025-06-08
MT,37,320,107,127,153,215,496,799,1111,1489,2025-06-15
MT,38,272,91,108,131,183,412,642,879,1292,2025-06-22
MT,39,233,76,92,112,156,360,564,797,1081,2025-06-29
MT,40,196,66,80,97,134,307,480,630,835,2025-07-06
MT,41,172,54,67,83,118,259,399,561,752,2025-07-13
MT,42,147,52,60,74,102,222,349,517,656,2025-07-20
MT,43,133,42,53,64,90,200,312,439,637,2025-07-27
MT,44,124,41,48,59,84,187,292,398,555,2025-08-03
MT,45,111,37,43,54,77,168,268,362,475,2025-08-10
MT,46,103,34,43,52,72,155,237,329,444,2025-08-17
MT,47,99,32,38,48,68,150,236,313,421,2025-08-24
MT,48,93,29,36,46,63,139,221,293,397,2025-08-31
MT,49,92,29,34,43,62,138,209,298,388,2025-09-07
MT,50,92,30,36,44,64,138,215,292,416,2025-09-14
MT,51,94,30,36,46,66,137,215,285,360,2025-09-21
MT,52,98,31,38,47,67,148,224,302,379,2025-09-28
PA,1,51,15,19,24,34,75,106,137,163,2024-10-06
PA,2,52,15,19,24,35,75,108,134,176,2024-10-13
PA,3,53,16,20,25,36,76,111,139,177,2024-10-20
PA,4,54,16,19,25,36,78,113,146,191,2024-10-27
PA,5,59,17,22,29,40,87,121,157,212,2024-11-03
PA,6,63,19,24,29,43,92,135,169,210,2024-11-10
PA,7,71,22,27,34,49,103,148,194,235,2024-11-17
PA,8,76,24,29,35,51,110,163,209,260,2024-11-24
PA,9,76,24,28,36,52,111,164,207,254,2024-12-01
PA,10,78,24,30,38,54,113,162,214,269,2024-12-08
PA,11,83,27,32,39,58,122,172,214,267,2024-12-15
PA,12,94,28,35,45,65,135,195,244,307,2024-12-22
PA,13,116,33,42,56,79,166,231,295,382,2024-12-29
PA,14,146,46,56,69,100,216,308,374,472,2025-01-05
PA,15,183,62,73,91,125,263,386,493,627,2025-01-12
PA,16,215,74,86,103,147,317,446,582,682,2025-01-19
PA,17,253,78,95,117,172,374,525,699,846,2025-01-26
PA,18,265,85,105,130,181,395,563,699,914,2025-02-02
PA,19,284.5,92,112,145,199,414,605,732,918,2025-02-09
PA,20,288,98,115,142,195,418,597,745,984,2025-02-16
PA,21,287,90,114,142,200,405,589,768,957,2025-02-23
PA,22,278.5,95,114,140,193,415,584,727,905,2025-03-02
PA,23,270.5,93,112,134,190,394,564,741,927,2025-03-09
PA,24,258,81,103,126,178,375,524,678,841,2025-03-16
PA,25,250,82,96,122,170,361,497,610,755,2025-03-23
PA,26,229,76,90,111,157,336,488,595,781,2025-03-30
PA,27,223,74,87,105,148,319,457,573,721,2025-04-06
PA,28,201.5,67,82,100,143,294,432,566,703,2025-04-13
PA,29,194,60,72,92,130,276,411,539,715,2025-04-20
PA,30,174,60,69,86,120,256,373,462,602,2025-04-27
PA,31,166,51,63,76,113,241,342,434,533,2025-05-04
PA,32,145,48,59,73,100,210,303,376,462,2025-05-11
PA,33,127,40,50,64,89,184,273,351,432,2025-05-18
PA,34,115,38,45,55,77,164,244,302,367,2025-05-25
PA,35,102,31,38,48,71,147,211,274,332,2025-06-01
PA,36,89,27,36,44,61,129,187,252,339,2025-06-08
PA,37,80,24,30,38,55,116,167,210,277,2025-06-15
PA,38,71,22,28,34,49,105,148,187,235,2025-06-22
PA,39,65,21,26,32,45,96,135,176,217,2025-06-29
PA,40,62,19,23,31,43,90,126,164,214,2025-07-06
PA,41,60,17,22,29,40,86,126,162,202,2025-07-13
PA,42,59,17,22,28,40,84,123,164,194,2025-07-20
PA,43,59,17,22,28,41,85,126,166,202,2025-07-27
PA,44,58,18,23,28,40,85,125,159,214,2025-08-03
PA,45,57,17,22,27,40,83,124,157,194,2025-08-10
PA,46,58,18,21,27,40,84,122,159,199,2025-08-17
PA,47,54,16,21,26,36,80,117,152,203,2025-08-24
PA,48,52,16,19,24,35,76,111,143,180,2025-08-31
PA,49,51,16,20,25,35,75,113,143,181,2025-09-07
PA,50,51,15,18,23,34,73,104,132,166,2025-09-14
PA,51,51,14,19,24,34,74,105,136,180,2025-09-21
PA,52,50,16,19,24,33,72,109,135,168,2025-09-28
PB,1,124,27,35,46,77,201,324,443,571,2024-10-06
PB,2,110,21,31,42,66,181,295,391,522,2024-10-13
PB,3,103,20,27,36,62,171,267,353,448,2024-10-20
PB,4,93,19,26,36,56,156,248,324,406,2024-10-27
PB,5,88,17,23,33,53,149,240,338,428,2024-11-03
PB,6,88,17,23,32,51,146,236,311,443,2024-11-10
PB,7,84,15,21,29,51,142,226,305,408,2024-11-17
PB,8,80,16,22,30,48,132,218,303,381,2024-11-24
PB,9,80,17,22,30,48,134,207,281,391,2024-12-01
PB,10,80,16,22,30,49,135,209,283,383,2024-12-08
PB,11,83,17,23,31,50,136,216,287,355,2024-12-15
PB,12,89,18,22,33,54,140,224,301,390,2024-12-22
PB,13,94.5,20,27,36,57,155,259,348,500,2024-12-29
PB,14,106,23,29,40,65,176,281,386,519,2025-01-05
PB,15,126,26,33,44,75,208,325,437,582,2025-01-12
PB,16,144,32,43,57,89,238,383,500,677,2025-01-19
PB,17,166,41,49,65,99,272,455,611,839,2025-01-26
PB,18,196,44,57,76,120,326,529,706,942,2025-02-02
PB,19,227,50,64,87,138,384,601,807,1066,2025-02-09
PB,20,273,60,79,103,166,440,707,923,1241,2025-02-16
PB,21,309,66,94,119,190,501,795,1104,1412,2025-02-23
PB,22,334,80,101,134,203,558,866,1235,1726,2025-03-02
PB,23,363.5,82,103,140,221,614,972,1320,1721,2025-03-09
PB,24,391.5,93,117,156,241,652,1062,1481,1915,2025-03-16
PB,25,425,95,116,159,257,683,1081,1573,2144,2025-03-23
PB,26,432.5,93,122,164,264,700,1131,1528,2130,2025-03-30
PB,27,444.5,90,118,166,273,718,1132,1538,2383,2025-04-06
PB,28,456.5,99,132,174,275,749,1166,1644,2332,2025-04-13
PB,29,477,114,147,195,290,799,1260,1780,2309,2025-04-20
PB,30,472,104,131,185,288,795,1223,1671,2406,2025-04-27
PB,31,479.5,113,139,183,294,808,1240,1828,2537,2025-05-04
PB,32,495,105,133,180,293,790,1219,1604,2331,2025-05-11
PB,33,482,100,138,183,296,789,1290,1769,2386,2025-05-18
PB,34,454,106,136,183,278,731,1210,1630,2238,2025-05-25
PB,35,444.5,93,129,171,279,745,1179,1690,2232,2025-06-01
PB,36,432,100,123,163,255,707,1111,1499,2130,2025-06-08
PB,37,402,93,120,157,249,664,1036,1429,1873,2025-06-15
PB,38,395,84,116,155,238,634,1007,1388,1845,2025-06-22
PB,39,366,83,113,144,227,606,964,1302,1691,2025-06-29
PB,40,344,81,101,136,211,578,937,1258,1647,2025-07-06
PB,41,336,79,101,132,202,553,929,1265,1613,2025-07-13
PB,42,308,64,85,117,188,513,847,1112,1460,2025-07-20
PB,43,287,61,81,114,173,462,749,1005,1277,2025-07-27
PB,44,283,58,77,106,168,445,683,924,1227,2025-08-03
PB,45,248,53,71,96,151,405,653,891,1194,2025-08-10
PB,46,231,53,66,86,143,386,627,816,1058,2025-08-17
PB,47,213,44,56,78,127,347,553,769,1057,2025-08-24
PB,48,199,40,54,72,118,328,528,713,939,2025-08-31
PB,49,174,38,50,68,109,299,481,616,823,2025-09-07
PB,50,163,35,44,60,96,271,433,592,780,2025-09-14
PB,51,149,30,39,54,87,246,395,555,710,2025-09-21
PB,52,138,26,36,50,81,234,366,464,599,2025-09-28
PE,1,296,54,70,92,160,530,975,1393,2119,2024-10-06
PE,2,291,48,64,94,161,510,951,1413,1918,2024-10-13
PE,3,277.5,47,65,87,153,509,934,1461,2172,2024-10-20
PE,4,269.5,53,69,93,155,483,856,1374,2005,2024-10-27
PE,5,261,45,62,85,150,484,872,1345,2050,2024-11-03
PE,6,252,46,58,81,139,455,877,1232,1768,2024-11-10
PE,7,253,46,62,85,143,451,826,1229,1915,2024-11-17
PE,8,236,41,56,82,135,432,784,1117,1555,2024-11-24
PE,9,237,41,54,78,134,428,773,1152,1573,2024-12-01
PE,10,226,38,53,74,125,422,739,1162,1605,2024-12-08
PE,11,222,43,55,74,120,390,702,1073,1586,2024-12-15
PE,12,219,41,54,74,123,405,744,1075,1533,2024-12-22
PE,13,227,38,53,73,128,410,747,1118,1546,2024-12-29
PE,14,232,43,57,82,136,427,777,1118,1529,2025-01-05
PE,15,253.5,49,61,84,138,468,837,1272,1700,2025-01-12
PE,16,271,49,65,94,159,500,867,1273,1907,2025-01-19
PE,17,308,55,78,103,171,540,1002,1556,2214,2025-01-26
PE,18,338,64,83,116,193,609,1072,1528,2193,2025-02-02
PE,19,369,72,91,123,208,675,1268,1873,2613,2025-02-09
PE,20,435,87,113,146,244,751,1344,1910,2679,2025-02-16
PE,21,470,93,125,161,270,823,1575,2208,3148,2025-02-23
PE,22,502,100,131,174,289,924,1605,2392,3203,2025-03-02
PE,23,543.5,103,141,189,316,1007,1875,2558,3544,2025-03-09
PE,24,582.5,119,150,205,341,1050,1867,2664,3587,2025-03-16
PE,25,636.5,118,159,222,368,1087,1979,2939,4122,2025-03-23
PE,26,667.5,139,178,245,392,1207,2235,3185,4583,2025-03-30
PE,27,718.5,136,192,260,416,1266,2164,3234,4515,2025-04-06
PE,28,749.5,141,185,258,424,1366,2379,3304,4588,2025-04-13
PE,29,771,154,196,277,438,1305,2314,3501,5291,2025-04-20
PE,30,773,165,217,289,462,1412,2336,3390,4901,2025-04-27
PE,31,810,168,218,281,466,1435,2573,4049,5133,2025-05-04
PE,32,794.5,170,205,268,457,1389,2549,3601,4914,2025-05-11
PE,33,777,167,212,285,452,1367,2455,3466,5035,2025-05-18
PE,34,739,146,190,257,431,1328,2343,3252,4634,2025-05-25
PE,35,702,147,191,261,414,1246,2226,3230,4748,2025-06-01
PE,36,682.5,133,175,240,405,1259,2177,3140,4364,2025-06-08
PE,37,641.5,121,159,220,362,1131,2011,2813,3926,2025-06-15
PE,38,592.5,121,157,204,343,1087,1921,2956,4141,2025-06-22
PE,39,578,104,136,196,326,1036,1815,2592,3777,2025-06-29
PE,40,553.5,97,134,181,313,973,1797,2736,3969,2025-07-06
PE,41,500,99,131,170,286,878,1555,2363,3653,2025-07-13
PE,42,454,83,111,161,262,862,1560,2529,3411,2025-07-20
PE,43,440,83,109,154,259,827,1479,2235,3005,2025-07-27
PE,44,422,78,96,142,242,774,1393,2099,2825,2025-08-03
PE,45,402,70,97,139,228,738,1319,2016,2811,2025-08-10
PE,46,385,67,89,120,206,709,1333,2028,2845,2025-08-17
PE,47,367,60,77,109,206,679,1252,1930,2528,2025-08-24
PE,48,347.5,64,83,117,196,628,1229,1802,2515,2025-08-31
PE,49,328,55,73,109,182,603,1142,1658,2436,2025-09-07
PE,50,323.5,60,73,97,175,591,1023,1588,2335,2025-09-14
PE,51,304,51,72,105,175,559,1136,1602,2223,2025-09-21
PE,52,294,53,73,98,164,552,1087,1543,2116,2025-09-28
PI,1,20,4,5,7,11,34,55,73,98,2024-10-06
PI,2,19,3,4,6,11,31,51,69,88,2024-10-13
PI,3,17,3,4,5,10,30,49,69,87,2024-10-20
PI,4,17,3,4,6,10,29,49,68,89,2024-10-27
PI,5,17,3,4,6,10,30,47,68,93,2024-11-03
PI,6,18,3,4,6,10,30,51,72,94,2024-11-10
PI,7,19,3,4,6,11,31,53,72,98,2024-11-17
PI,8,20,3,4,6,11,34,57,74,100,2024-11-24
PI,9,20,4,5,7,11,34,57,76,98,2024-12-01
PI,10,22,4,5,7,13,37,61,82,107,2024-12-08
PI,11,24.5,4,6,8,14,40,65,89,116,2024-12-15
PI,12,28,5,7,10,16,49,79,110,142,2024-12-22
PI,13,35,6,8,12,20,57,95,130,165,2024-12-29
PI,14,43,9,11,15,26,71,110,153,198,2025-01-05
PI,15,52,12,15,20,32,88,133,191,259,2025-01-12
PI,16,65,16,21,27,41,107,173,230,293,2025-01-19
PI,17,81,19,25,31,49,131,201,274,337,2025-01-26
PI,18,97,24,31,39,61,156,242,317,417,2025-02-02
PI,19,115,30,37,48,72,189,300,386,493,2025-02-09
PI,20,132,36,45,56,85,216,337,449,592,2025-02-16
PI,21,157.5,42,52,66,101,252,409,540,686,2025-02-23
PI,22,187.5,51,62,80,119,291,451,615,828,2025-03-02
PI,23,212,56,72,93,138,332,535,704,958,2025-03-09
PI,24,244,60,75,101,157,394,607,811,1049,2025-03-16
PI,25,266.5,72,90,115,172,421,667,902,1152,2025-03-23
PI,26,291,82,100,121,179,465,726,943,1205,2025-03-30
PI,27,317,89,108,136,204,500,784,1002,1318,2025-04-06
PI,28,340,88,107,142,208,528,802,1016,1425,2025-04-13
PI,29,336,94,116,146,219,546,859,1157,1467,2025-04-20
PI,30,348.5,96,121,154,221,548,879,1139,1448,2025-04-27
PI,31,333,97,117,152,220,527,808,1060,1379,2025-05-04
PI,32,329,99,115,144,216,520,826,1081,1382,2025-05-11
PI,33,306,84,105,135,198,488,772,994,1218,2025-05-18
PI,34,272.5,76,93,119,175,438,669,864,1174,2025-05-25
PI,35,242,73,89,111,160,391,602,789,1070,2025-06-01
PI,36,218,62,77,98,145,350,531,727,1028,2025-06-08
PI,37,192,53,68,85,123,310,468,621,777,2025-06-15
PI,38,170,47,58,75,111,262,408,548,710,2025-06-22
PI,39,153.5,36,47,63,95,240,361,482,637,2025-06-29
PI,40,131,37,45,58,84,205,314,428,535,2025-07-06
PI,41,112,31,38,49,74,181,286,382,499,2025-07-13
PI,42,101,27,34,45,66,161,254,338,473,2025-07-20
PI,43,89,23,28,37,57,145,225,298,401,2025-07-27
PI,44,80,21,26,34,51,125,206,294,388,2025-08-03
PI,45,70,16,22,29,43,109,171,234,316,2025-08-10
PI,46,58,14,18,23,35,92,150,209,280,2025-08-17
PI,47,48,11,14,19,29,79,124,168,249,2025-08-24
PI,48,40,10,12,16,26,65,110,139,190,2025-08-31
PI,49,33,9,11,14,21,56,87,120,159,2025-09-07
PI,50,30,6,8,11,18,47,78,108,145,2025-09-14
PI,51,25,5,7,10,15,41,68,96,127,2025-09-21
PI,52,21,4,6,8,13,36,61,83,114,2025-09-28
PR,1,253.5,27,40,61,115,636,1517,2796,4544,2024-10-06
PR,2,290.5,30,42,62,125,676,1738,3050,5733,2024-10-13
PR,3,303.5,35,47,67,138,726,1774,3141,5440,2024-10-20
PR,4,336,33,51,77,157,827,2028,3844,6847,2024-10-27
PR,5,380.5,39,54,86,177,849,2170,4165,7339,2024-11-03
PR,6,415,45,66,100,196,988,2479,4369,7268,2024-11-10
PR,7,469.5,46,67,107,214,1142,2856,4920,9064,2024-11-17
PR,8,507.5,53,82,122,240,1287,3316,5913,9430,2024-11-24
PR,9,565.5,64,88,132,265,1386,3482,6399,11569,2024-12-01
PR,10,623,65,93,138,282,1520,3993,8012,13061,2024-12-08
PR,11,716,74,104,164,345,1649,4176,7563,12697,2024-12-15
PR,12,788,89,120,178,370,1903,4618,8645,15868,2024-12-22
PR,13,944,102,142,218,440,2313,5540,9468,18387,2024-12-29
PR,14,1119,113,162,248,510,2716,6553,11020,20248,2025-01-05
PR,15,1305.5,151,216,312,594,3188,8163,13514,23693,2025-01-12
PR,16,1756.5,176,261,392,782,3988,9982,17107,28067,2025-01-19
PR,17,1914.5,231,308,473,894,4816,11878,21150,33328,2025-01-26
PR,18,2487.5,305,395,586,1121,5656,13616,25257,48769,2025-02-02
PR,19,2829,323,461,646,1282,6828,16468,28123,48425,2025-02-09
PR,20,3339.5,367,516,782,1548,8051,19165,35300,65780,2025-02-16
PR,21,3887,423,639,916,1700,9623,21577,38301,68653,2025-02-23
PR,22,4300,453,663,1000,2054,9997,25227,40990,74871,2025-03-02
PR,23,4543.5,549,723,1045,2168,10894,27029,54225,86250,2025-03-09
