lower_95,upper_95,lower_90,upper_90,lower_80,upper_80,lower_50,upper_50,pred,date,step,model,epiweek
31361.294175652278,48350.67270991953,32482.778187939835,46713.69494487696,33822.395683378054,44892.577237776706,36184.46510988608,41992.51019459024,38985.86503029397,2023-04-30,1,gp,2023W17
19208.35813534308,30149.43692678638,19924.50443298555,29087.62952653392,20781.2281175713,27908.08525965002,22295.082535575217,26033.584880751936,24095.54818866376,2023-05-07,2,gp,2023W17
13153.02728778078,20583.85507886369,13640.095491719378,19863.56849823195,14222.628573686317,19063.222311275542,15251.61388907641,17790.89634096091,16474.842234107593,2023-05-14,3,gp,2023W17
14634.941284179688,47085.637402343746,18284.3953125,45201.1478515625,22196.8455078125,42340.551171875006,27157.82421875,37389.5263671875,31866.728515625,2023-04-30,1,lstm,2023W17
13740.667602539062,39865.927929687496,15331.73896484375,39264.451367187496,19240.946875,35288.33789062501,23098.87158203125,31294.3232421875,27415.0751953125,2023-05-07,2,lstm,2023W17
11103.480346679688,30063.10717773437,11766.683447265625,29172.386523437497,13723.54814453125,27018.766406250004,16795.4931640625,22900.12158203125,20489.3388671875,2023-05-14,3,lstm,2023W17
9686.23885875809,86412.89229416547,11000.494013809443,67355.51110918309,12829.160901270146,51751.295043834325,16909.310559690926,34894.38825574935,23762.301029836777,2023-05-07,1,arima,2023W18
4921.8645284757995,91488.00929742366,5738.485143463303,62885.792740849174,6921.310144626553,42976.07949166813,9745.175996554784,24940.525074827132,15024.581728487694,2023-05-14,2,arima,2023W18
2845.2302649076214,79529.49320866757,3357.713816116447,50381.25766245233,4114.011717032265,32065.86202120227,5978.790482239486,17094.728965966144,9653.953481472023,2023-05-21,3,arima,2023W18
18703.537894996796,29390.04542707364,19402.65000835297,28352.47749876161,20239.07437304002,27199.964634947653,21717.2580487194,25368.659221049955,23475.60866484317,2023-05-07,1,gp,2023W18
12838.963106963338,20115.166511582785,13315.640498677534,19409.547540383912,13885.800326165338,18625.57087329151,14893.066352721995,17379.43107876455,16090.68812915214,2023-05-14,2,gp,2023W18
12959.413970197349,20663.50014386934,13459.942943087628,19911.122330645412,14059.51343190055,19076.37537446824,15120.968535199489,17752.22308844845,16386.49684981878,2023-05-21,3,gp,2023W18
18574.897900390624,50016.08017578123,20171.951171875,46918.6126953125,21408.097265625,42752.41484375001,25826.03564453125,35667.7626953125,31827.541015625,2023-05-07,1,lstm,2023W18
16628.947680664063,42263.38730468748,17644.7669921875,39229.8908203125,18847.794921875,35430.934765625,22233.234375,30684.87158203125,26384.892578125,2023-05-14,2,lstm,2023W18
12255.717114257812,29219.664501953117,14077.98515625,27937.514746093748,14344.6796875,25846.5046875,16638.937255859375,23791.009765625,19554.9375,2023-05-21,3,lstm,2023W18
10054.3700286139,93714.68948672865,11438.56818690557,72551.85424994685,13369.683327994717,55377.91218017164,17697.45572729922,37012.59780807764,25016.288228148474,2023-05-14,1,arima,2023W19
5745.204036831308,123305.87496202251,6728.321421796508,82436.73350827908,8162.103888979949,54968.12397041827,11625.66734091045,30961.76072735695,18226.12119697411,2023-05-21,2,arima,2023W19
3708.1226232095546,136645.7653706356,4408.237088194168,81478.3844928551,5453.241188679231,49304.758189235945,8081.625310575385,24813.45768770141,13435.93165451696,2023-05-28,3,arima,2023W19
12545.474221417482,19688.213392158406,13013.038635650837,18995.07377810733,13572.376558633447,18225.06587109593,14560.721918148269,17001.365668046325,15736.154833038947,2023-05-14,1,gp,2023W19
12688.214145111122,20256.933570790272,13179.650720682368,19517.398862479768,13768.392669943996,18696.985363059895,14810.836901944087,17395.761890168655,16053.948025284311,2023-05-21,2,gp,2023W19
10925.311537013888,17138.502141342244,11332.108273446385,16535.668207405437,11818.733954219135,15865.958150327398,12678.554215359394,14801.600225816323,13701.065885726242,2023-05-28,3,gp,2023W19
14662.1052734375,42061.143164062494,15662.244677734376,38750.05214843749,18114.8263671875,36351.178515625004,22109.45068359375,31574.3876953125,27125.009765625,2023-05-14,1,lstm,2023W19
13094.25478515625,32916.35927734375,14248.148974609376,31324.37431640625,15182.95869140625,29448.532617187502,18439.80029296875,25639.16943359375,22622.533203125,2023-05-21,2,lstm,2023W19
9569.154296875,24186.775683593743,10844.77919921875,22781.053125,11980.204296875,21200.560937500002,13690.65869140625,18797.12353515625,16291.87890625,2023-05-28,3,lstm,2023W19
8546.103642634735,72168.76311333512,9684.07047361921,56727.42846880398,11262.10146597332,43943.27985818224,14763.389456558432,29957.078685569828,20593.4245444328,2023-05-21,1,arima,2023W20
4890.2107922859905,102905.59454401705,5723.59499531599,69064.88269209686,6937.8851318012175,46209.015200844675,9866.56657187943,26134.988666030487,15433.269834013186,2023-05-28,2,arima,2023W20
3173.3464371528835,128597.73861298035,3781.4511088228664,75022.38240609509,4692.470675803313,44598.71116663415,6998.7786993296095,22005.44964310635,11748.429338076066,2023-06-04,3,arima,2023W20
12438.252221431716,19891.820213757932,12921.81996776583,19163.040368884707,13501.217998853297,18354.66906166358,14527.327697000095,17072.797931214056,15751.287496376613,2023-05-21,1,gp,2023W20
10691.773183244459,16820.20426845475,11092.477785781064,16224.912737276325,11571.9306974913,15563.73415386828,12419.367735772608,14513.282250390625,13427.60478175563,2023-05-28,2,gp,2023W20
7520.365277094474,11860.457654906404,7803.807958654038,11438.460551704326,8143.024423560363,10969.85008330111,8742.77018117308,10225.5548192349,9456.593574478344,2023-06-04,3,gp,2023W20
13095.072436523438,40407.90986328124,14328.316357421874,35813.50859375,15750.3267578125,31248.426171875,18428.49853515625,25658.50732421875,20592.0966796875,2023-05-21,1,lstm,2023W20
11382.741162109374,28617.389160156243,11719.1115234375,27908.42978515625,12769.640234375,23192.102929687502,14863.337158203125,20528.302734375,17418.705078125,2023-05-28,2,lstm,2023W20
7719.831311035156,19240.08032226562,8512.067504882812,18119.757421874998,9245.27880859375,16617.800976562507,10882.291748046875,14379.746826171875,12847.55517578125,2023-06-04,3,lstm,2023W20
5735.466931225725,31778.966460619606,6380.2388564173225,26531.47018170548,7249.732942409442,21823.705377534614,9092.984229935611,16163.489665642537,11956.184612368175,2023-05-28,1,arima,2023W21
3043.6311986007586,28073.18578810749,3461.2104971518866,21769.20805428928,4043.412788220155,16642.44271023315,5346.80148766151,11146.675392278734,7547.406988481977,2023-06-04,2,arima,2023W21
1831.763197332352,22115.40291303293,2104.5537610545985,16418.280491552156,2490.8795323920795,12041.079494409954,3378.627552997133,7636.813575869693,4940.035108910202,2023-06-11,3,arima,2023W21
10465.837614977107,16513.20547179874,10860.692550156122,15925.097277542209,11333.262469578664,15272.05157855545,12168.827778412056,14234.872734645325,13163.398014416283,2023-05-28,1,gp,2023W21
7373.714393309111,11661.78464909265,7653.388592083534,11244.378666984216,7988.1735619966685,10780.970928918427,8580.282895009803,10045.177080085306,9285.32651288829,2023-06-04,2,gp,2023W21
4559.198339211343,7406.166026111943,4742.539518160914,7126.067877869172,4962.501298057742,6815.768905193741,5352.7806519118,6324.597554704697,5819.450311797374,2023-06-11,3,gp,2023W21
8175.025549316406,25240.151855468746,9102.2322265625,21874.3939453125,10059.12158203125,20798.244335937503,11273.552001953125,17058.3505859375,13476.40966796875,2023-05-28,1,lstm,2023W21
7039.598974609375,17238.522216796868,7242.009814453125,16099.020947265624,8066.2779296875,15586.795996093751,9170.181884765625,13110.63037109375,10837.02197265625,2023-06-04,2,lstm,2023W21
5115.653991699219,12865.52917480468,5766.73037109375,11608.867822265624,6128.518603515625,10689.80400390625,6708.8494873046875,9688.8515625,7985.5087890625,2023-06-11,3,lstm,2023W21
5174.085808935887,28417.261425972512,5753.37130078172,23752.93350373014,6534.0694941253905,19561.691464304222,8187.422017647784,14512.819356184142,10751.774525405255,2023-06-04,1,arima,2023W22
2899.8072555544345,33411.58985997202,3325.937441697481,24998.710330303642,3927.842214427992,18469.172076038,5304.899243593781,11825.78256315273,7710.165950355234,2023-06-11,2,arima,2023W22
1833.2190004648182,35949.12860053231,2140.9779807003197,24459.436733300896,2587.903017894394,16564.227005699377,3659.6335455613453,9506.70351503779,5677.765058771884,2023-06-18,3,arima,2023W22
7240.9519041184785,11478.704171851296,7517.03747979963,11065.809435279052,7847.591608626223,10607.496639077792,8432.382444179248,9879.989437855065,9128.967511014973,2023-06-04,1,gp,2023W22
4506.474342038848,7327.190792645177,4688.046333474974,7049.574919076167,4905.902179199586,6742.048373074794,5292.487164610556,6255.316578775162,5754.805292679497,2023-06-11,2,gp,2023W22
3795.1736659037288,5876.451915235966,3932.2864094095635,5675.572971184343,4096.126257231981,5452.173891000755,4385.162050300301,5096.592695730271,4728.184208470421,2023-06-18,3,gp,2023W22
7050.478002929687,16407.981396484374,7694.5479736328125,15726.837109375,8400.46552734375,14923.266015625,9114.130615234375,12693.480712890625,10772.90771484375,2023-06-04,1,lstm,2023W22
5745.810021972657,11844.396557617183,6068.626635742187,11122.56171875,6390.281982421875,10872.67265625,7361.0906982421875,9298.752685546875,8400.45703125,2023-06-11,2,lstm,2023W22
4382.0614013671875,8346.86826171875,4531.657470703125,8255.709619140625,4819.56025390625,7566.602197265625,5324.200927734375,6656.4337158203125,5945.582275390625,2023-06-18,3,lstm,2023W22
4341.145921117744,19497.83630397368,4780.268845307009,16730.364063216868,5363.456413408127,14153.871079715853,6569.8211299186105,10912.967202181724,8376.361325642609,2023-06-11,1,arima,2023W23
2776.08225148309,22083.11401367184,3137.975979127511,17515.078564271567,3637.9412869060775,13687.891121459497,4740.4180753436585,9443.18914316785,6558.755321142924,2023-06-18,2,arima,2023W23
1951.0469120219368,23066.576904069123,2239.8817363694707,17184.698585599126,2648.4501252568743,12644.903457122744,3585.462981671306,8054.1494929126075,5228.405170353497,2023-06-25,3,arima,2023W23
4462.782228951628,7258.120111405343,4642.697414707152,6982.972408109711,4858.570271966507,6678.186587465933,5241.648879687141,6195.807676244675,5699.793149456499,2023-06-11,1,gp,2023W23
3759.2321371116072,5820.989160229705,3895.056813820874,5621.991823119908,4057.3579440435506,5400.685856729415,4343.680313252286,5048.437527957971,4683.483913656992,2023-06-18,2,gp,2023W23
2407.887473793689,3762.235858864768,2496.732849407128,3631.0460017684863,2602.9765792444896,3485.254311262755,2790.606780213328,3253.440524812838,3013.5963353269963,2023-06-25,3,gp,2023W23
5337.657897949219,10448.768017578122,5508.908251953125,10065.65927734375,5781.784716796875,9824.4228515625,6458.978271484375,8564.0869140625,7352.845703125,2023-06-11,1,lstm,2023W23
4195.84169921875,7700.539111328123,4560.3038330078125,7318.994921875,4761.159228515625,6753.255468750001,5124.862548828125,6144.141845703125,5528.470458984375,2023-06-18,2,lstm,2023W23
3090.698205566406,5398.25822753906,3170.9681030273437,5165.0467529296875,3353.8981689453126,4811.0021484375,3628.51416015625,4375.649658203125,3957.2752685546875,2023-06-25,3,lstm,2023W23
3669.959216710429,15860.137927186794,4033.3434788870222,13675.12084821105,4514.54192073347,11627.440361350571,5505.332693025012,9030.632941056685,6978.904279415087,2023-06-18,1,arima,2023W24
2204.18646356471,18510.09533261306,2497.1173387152044,14561.959832337541,2903.187005299214,11289.579782663353,3803.6467958667063,7704.9243052138445,5301.687534490093,2023-06-25,2,arima,2023W24
1466.9921655315961,20281.668520183382,1693.6277695269707,14711.630734390086,2016.9708216364488,10558.441275947564,2769.309022549604,6513.346924898241,4118.963569034833,2023-07-02,3,arima,2023W24
3732.870594163661,5776.962785166489,3867.566859345734,5579.714440070238,4028.512129444809,5360.343714019078,4312.42368045767,5011.15324839455,4649.33683650939,2023-06-18,1,gp,2023W24
2383.245765801983,3726.870292465639,2471.3526536157406,3596.6753737374197,2576.7206938924737,3451.999154428193,2762.823124448063,3221.981332966448,2984.026108174873,2023-06-25,2,gp,2023W24
1733.8235704076535,2858.106955231271,1805.7268101838658,2746.854807741878,1892.097220638159,2623.751031615944,2045.6120200569471,2429.216478744434,2229.5930774357544,2023-07-02,3,gp,2023W24
4346.062023925781,8204.006518554686,4605.114892578125,7499.223193359375,4942.579833984375,7272.46484375,5309.21142578125,6751.6246337890625,5934.44091796875,2023-06-18,1,lstm,2023W24
3626.197198486328,6253.777795410155,3712.2069702148438,5883.032153320311,3944.1114013671877,5595.070166015625,4200.1802978515625,5160.9222412109375,4569.6279296875,2023-06-25,2,lstm,2023W24
2643.8200866699217,4417.3568115234375,2724.915563964844,4290.995751953124,2780.9702880859377,4187.793798828125,3088.1019897460938,3711.4979858398438,3392.1033935546875,2023-07-02,3,lstm,2023W24
2911.8409748370764,10946.818054436219,3177.104072504074,9601.281392628174,3524.593284690663,8310.586394725668,4227.935667326845,6625.409760530811,5247.984920318256,2023-06-25,1,arima,2023W25
1810.903030384045,12567.721825195627,2035.0943785366362,10169.176848380976,2342.1024380486406,8105.620085336953,3009.371125914011,5745.179962564154,4085.7882135654886,2023-07-02,2,arima,2023W25
1239.7935947178598,13792.143669562609,1420.1255045876173,10379.2912252043,1674.3350651444848,7710.424843210407,2253.9835285581194,4972.338434184554,3261.1299660848363,2023-07-09,3,arima,2023W25
2364.1973585768174,3699.1944013332845,2451.7149321164898,3569.8059353978174,2556.383198757201,3426.032467367306,2741.2622956548203,3197.4649550214053,2961.0308254625897,2023-06-25,1,gp,2023W25
1723.0533917929652,2836.497471415078,1794.3095887692289,2726.3773023377794,1879.8930025000943,2604.512778635935,2031.9841740001423,2411.906371324735,2214.220224948606,2023-07-02,2,gp,2023W25
1358.900205340317,2237.618108129065,1415.1293709385004,2150.7054718716163,1482.6654758070288,2054.5251427830362,1602.687513807859,1902.516064872799,1746.502822765464,2023-07-09,3,gp,2023W25
3337.409313964844,5793.889746093748,3505.3012939453124,5603.113012695312,3704.5899658203125,5389.608642578125,4080.5283203125,5036.070556640625,4570.10400390625,2023-06-25,1,lstm,2023W25
2800.205432128906,4493.115527343749,2915.374951171875,4407.511206054687,3035.19599609375,4271.70732421875,3326.3444213867188,3945.0927124023438,3577.61376953125,2023-07-02,2,lstm,2023W25
2137.143212890625,3481.2125854492183,2228.4182983398437,3383.989782714844,2306.60517578125,3262.2019531250003,2465.7506713867188,2997.7391967773438,2706.7950439453125,2023-07-09,3,lstm,2023W25
2274.8141875480055,7532.733152366119,2465.054856921871,6706.361876676384,2711.7285750224883,5897.240777508305,3203.0531604776056,4812.991040780406,3899.1191133102047,2023-07-02,1,arima,2023W26
1465.4942064246452,8510.295869923031,1633.8065400282292,7060.0025533217095,1861.5283859637366,5769.95140918437,2346.851212752073,4234.756579254903,3106.7827780261514,2023-07-09,2,arima,2023W26
1033.0032014063404,9319.381761614932,1173.691156242301,7251.544212771212,1369.57941094517,5562.243570027801,1807.142962095053,3742.0450196778447,2543.3623568844077,2023-07-16,3,arima,2023W26
1717.5291813482918,2825.8479344072384,1788.476012314744,2716.2586152945514,1873.6839164802832,2594.9761861244065,2025.097753101329,2403.2776021154564,2206.5065484753177,2023-07-02,1,gp,2023W26
1356.338282804015,2230.4739968747003,1412.3092082723877,2144.059527068151,1479.5277476208157,2048.4204079996307,1598.966628504835,1897.243845838211,1742.0537620248178,2023-07-09,2,gp,2023W26
1147.7309074390396,1852.3093654313602,1193.251142044653,1783.1760547716551,1247.832604215309,1706.546929174955,1344.5981991760696,1585.1561747101503,1460.1812808748275,2023-07-16,3,gp,2023W26
2780.8889770507812,4340.821679687499,2823.5664916992187,4195.785717773438,2896.859716796875,4095.6620849609376,3161.2743530273438,3847.5391235351562,3486.8974609375,2023-07-02,1,lstm,2023W26
2320.279266357422,3440.121551513672,2352.4026611328127,3388.0982666015625,2408.8093505859374,3297.044921875,2603.671630859375,3078.9033813476562,2811.466064453125,2023-07-09,2,lstm,2023W26
1711.9272827148438,2836.6889892578124,1811.1219970703125,2696.9699584960936,1854.8502197265625,2591.7817138671876,1964.7273559570312,2331.7642211914062,2139.6778564453125,2023-07-16,3,lstm,2023W26
1695.0794585248573,4684.960544912441,1818.0648743265112,4256.715225240219,1975.119416430314,3825.463308316383,2280.6121033724817,3226.2739789874454,2698.8713209169646,2023-07-09,1,arima,2023W27
1088.4088215046631,4384.003745169939,1191.8664196293344,3813.1073960342974,1328.1282663293796,3271.7048976853393,1606.2972947094609,2574.8942412942265,2014.8110857189236,2023-07-16,2,arima,2023W27
758.2070940196078,3950.348537642762,840.9907894168855,3325.2128948451614,952.1390777904636,2758.142491485914,1186.1066416066717,2067.1684886995313,1545.7093470246375,2023-07-23,3,arima,2023W27
1355.135722063821,2226.6305769358255,1410.9598399783335,2140.5058022635653,1477.9973570102177,2045.1808849396027,1597.1026097231882,1894.4864297754036,1739.7713211824723,2023-07-09,1,gp,2023W27
1147.725128926918,1849.474727863654,1193.095486687706,1780.6608200281532,1247.4902766237144,1704.3763648042084,1343.9072814721676,1583.5103377979567,1459.0464458991255,2023-07-16,2,gp,2023W27
996.4965808382816,1556.751375035575,1033.2556750435615,1502.489846176714,1077.211863990437,1442.1870728901529,1154.8366677770412,1346.299560238496,1247.0847846418071,2023-07-23,3,gp,2023W27
1961.979928588867,3394.039453125,2230.3951782226563,3255.2226440429686,2324.7903076171874,3162.638696289063,2516.07958984375,2916.3713989257812,2696.66064453125,2023-07-09,1,lstm,2023W27
1753.4139251708984,2686.942010498047,1867.0900085449218,2599.53837890625,1974.9828979492188,2518.411889648438,2111.6815185546875,2386.5068359375,2230.8016357421875,2023-07-16,2,lstm,2023W27
1448.1247955322265,2120.591351318359,1475.3260498046875,2072.635705566406,1538.2884887695313,1999.697595214844,1642.9988403320312,1882.68115234375,1753.0880737304688,2023-07-23,3,lstm,2023W27
1711.23551614455,4736.1631224571765,1835.541634286628,4302.5850487504695,1994.3017614562962,3866.0546869436753,2303.1692420828,3259.6971242319855,2726.161132085324,2023-07-16,1,arima,2023W28
1241.1988186275407,5254.76539786153,1362.6695529098479,4542.4649451251435,1523.2708604760016,3872.6006249580573,1853.127312862886,3019.4092483646023,2341.9100923207316,2023-07-23,2,arima,2023W28
959.8186864608437,5617.983539138145,1070.4438654455942,4655.564312974415,1220.1987806611146,3800.7207003865537,1539.6414221062378,2785.1974272520333,2040.5042447798292,2023-07-30,3,arima,2023W28
1148.7146461634966,1849.5205533959058,1194.0419994317333,1780.822079759622,1248.3814195877765,1704.660465571803,1344.6906187191844,1583.9774235350008,1459.685968658619,2023-07-16,1,gp,2023W28
997.7336443192454,1557.544062611394,1034.4762704101158,1503.341453164867,1078.410078133299,1443.1006126293585,1155.9885671146926,1347.3034920466055,1248.1710918685035,2023-07-23,2,gp,2023W28
994.7844471259975,1572.6658990156677,1032.4874590243467,1516.4302628848561,1077.617281741919,1453.9933850724992,1157.4282252903156,1354.848609721196,1252.4510575647064,2023-07-30,3,gp,2023W28
1833.1497192382812,3086.3666625976557,1919.9195068359375,3029.8553466796875,2032.0309814453126,2840.211962890625,2183.714111328125,2587.9778442382812,2387.4512939453125,2023-07-16,1,lstm,2023W28
1595.0509124755858,2585.6947387695313,1683.7967834472656,2425.2041381835934,1724.834228515625,2286.4523681640626,1857.2941589355469,2123.119873046875,2022.9784545898438,2023-07-23,2,lstm,2023W28
1278.5720947265625,2014.9346984863275,1340.39208984375,1881.9572875976562,1430.6986328125,1845.514208984375,1517.375244140625,1716.8378601074219,1608.239990234375,2023-07-30,3,lstm,2023W28
1455.0769828103964,3930.54290163094,1558.552079215225,3580.200403582735,1690.4287734466025,3226.1725422347586,1946.1596956331953,2732.053467996861,2294.752296217263,2023-07-23,1,arima,2023W29
1030.0093854000963,4587.75008388531,1133.7238361083917,3940.728715985732,1271.3778795412543,3337.4941547806607,1555.8404650169184,2577.3577930427855,1981.1945994981866,2023-07-30,2,arima,2023W29
780.6940594359844,5262.326177220804,876.2247432297796,4275.801636478449,1006.7922751275198,3422.329907230578,1289.6816980230044,2439.6711044077565,1743.8410503636023,2023-08-06,3,arima,2023W29
999.3725386806632,1559.817343021579,1036.1599682621074,1505.5572723310283,1080.1466774216549,1445.2516844500165,1157.816885704792,1349.3495824984084,1250.1057630063744,2023-07-23,1,gp,2023W29
996.6022678887521,1574.950266295656,1034.342391121518,1518.6776311751742,1079.5152223142445,1456.197796181568,1159.3986513850764,1356.9805311213572,1254.502221938074,2023-07-30,2,gp,2023W29
1061.0750554570227,1660.0141841701359,1100.3452804065987,1601.9722028834772,1147.3099755367496,1537.4756335121467,1230.2621225672126,1434.9367864669543,1328.863627338918,2023-08-06,3,gp,2023W29
1729.6578704833985,2475.94058227539,1782.5549865722655,2440.8764892578124,1845.3276977539062,2377.386572265625,1998.29638671875,2228.5277709960938,2112.1151123046875,2023-07-23,1,lstm,2023W29
1457.8033874511718,2076.5684936523435,1543.8077453613282,2048.5547119140624,1604.636669921875,1976.7748657226564,1706.0154113769531,1890.9427185058594,1771.3744506835938,2023-07-30,2,lstm,2023W29
1257.4156341552734,1692.4326965332032,1288.2829956054688,1668.954608154297,1310.6887573242188,1645.075769042969,1366.9596252441406,1535.8486938476562,1450.5086059570312,2023-08-06,3,lstm,2023W29
1166.8136776993754,2808.5281855982353,1241.1715259980704,2589.940428154781,1334.9746763803494,2365.232431680172,1514.0381512404238,2044.4735598185175,1752.7253192368423,2023-07-30,1,arima,2023W30
798.942026305554,2717.210965100681,867.0295780604869,2411.632873213359,955.5078693465895,2113.706614523006,1132.3430047650413,1716.6387432895149,1384.115747168886,2023-08-06,2,arima,2023W30
583.4981278197373,2547.8736646431485,641.6098343412551,2194.013573605862,718.6225554959782,1862.9789175985522,877.3903010722195,1444.0865015803963,1113.9568400526025,2023-08-13,3,arima,2023W30
999.0093452097683,1578.8237613431015,1036.8443548351672,1522.407432020099,1082.1309301951062,1459.7682790517715,1162.2159349505828,1360.2985347410968,1257.5601581836825,2023-07-30,1,gp,2023W30
1063.4488784840503,1663.5868295248545,1102.7992689469104,1605.4306310766922,1149.8595057543644,1540.8067055300803,1232.9795682112106,1438.0643860063867,1331.7793661175463,2023-08-06,2,gp,2023W30
1099.4671027589545,1709.913132973189,1139.6037659141007,1650.8961118786635,1187.580906901016,1585.2848277667863,1272.2613204474999,1480.9024951148476,1372.8239701206114,2023-08-13,3,gp,2023W30
1521.0428985595704,2146.503149414062,1549.260009765625,2114.9977294921873,1617.4712280273438,2036.0411254882813,1667.971923828125,1923.6333618164062,1798.2481689453125,2023-07-30,1,lstm,2023W30
1338.588052368164,1848.31828918457,1410.5098815917968,1798.3531066894532,1434.6461303710937,1763.6804565429688,1502.4869384765625,1686.6024169921875,1574.075439453125,2023-08-06,2,lstm,2023W30
1140.0398315429688,1543.6097045898437,1173.2780212402345,1523.2034729003906,1231.2455322265625,1496.3678222656251,1283.3258972167969,1437.9098205566406,1344.0645751953125,2023-08-13,3,lstm,2023W30
1273.508759603251,3151.0356643434,1356.939833175051,2897.3482622485885,1462.4498699365072,2637.612700687058,1664.6264707260605,2268.827666591758,1935.5768059782267,2023-08-06,1,arima,2023W31
966.2282150333166,3579.0833614098387,1053.4204308184258,3144.7278726842997,1167.5064103210489,2727.0634209049867,1397.9974911541137,2180.075877346123,1731.3721234269346,2023-08-13,2,arima,2023W31
772.9535882802162,3953.3266877104334,856.5870011589917,3335.845178781549,968.7265072921736,2773.8710358944672,1204.275172753887,2086.361956345078,1565.148434689715,2023-08-20,3,arima,2023W31
1065.5319124682471,1666.3994647336347,1104.9351112861477,1608.1787892096008,1152.0574502171223,1543.4818255069067,1235.2845408994904,1440.6202163510782,1334.2074228981191,2023-08-06,1,gp,2023W31
1101.0497971794857,1711.5344819086358,1141.1982925513655,1652.5253270101407,1189.1876080109432,1586.9201975314809,1273.8845392461974,1482.541746332722,1374.4590850045959,2023-08-13,2,gp,2023W31
1230.2949012244244,1840.7164412360942,1271.1671969561958,1782.6137101646366,1319.8658816361653,1717.8171325409926,1405.423051507849,1614.2689661604757,1506.413649314983,2023-08-20,3,gp,2023W31
1495.1138092041015,2036.2412963867187,1529.3975830078125,2013.537841796875,1604.0950927734375,1949.1862915039064,1655.1866149902344,1873.649658203125,1759.2371826171875,2023-08-06,1,lstm,2023W31
1410.1601837158203,1875.3659301757812,1437.5519226074218,1839.386651611328,1467.1511962890625,1752.9423828125,1517.4059448242188,1698.1498413085938,1603.6868896484375,2023-08-13,2,lstm,2023W31
1235.8393249511719,1693.4446411132808,1249.7183837890625,1587.4315612792968,1284.3195556640626,1562.145837402344,1336.2919616699219,1502.9380187988281,1404.144775390625,2023-08-20,3,lstm,2023W31
1243.7981598359224,3051.979723373436,1324.613132810773,2808.7436655973424,1426.738496729758,2559.402553586788,1622.2056344390314,2204.803444001453,1883.7390361688776,2023-08-13,1,arima,2023W32
959.418485098686,3490.720289377404,1044.9945600355943,3073.6491911367684,1156.8060320795614,2671.4292126002974,1382.1942797289914,2142.718358889401,1707.118280825938,2023-08-20,2,arima,2023W32
778.5036457435458,3871.4306876430055,861.568030811505,3278.7708802777206,972.7178234479298,2736.7013994842487,1205.4251857032518,2069.5176801556054,1560.2070391896432,2023-08-27,3,arima,2023W32
1102.4063205525017,1712.5937501457972,1142.5468642240505,1653.6278077267405,1190.5242169570643,1588.067488453854,1275.1938306880995,1483.7529554482753,1375.7263027523936,2023-08-13,1,gp,2023W32
1230.6753981024665,1840.4190045459275,1271.5113157920223,1782.3918433904134,1320.1647428424665,1717.6770839835763,1405.6375919353347,1614.254035135916,1506.521228472636,2023-08-20,2,gp,2023W32
1225.7434062264676,1783.1491121989193,1263.5592842354545,1730.6927786842846,1308.5108101091603,1672.060392765831,1387.220371660489,1578.0580019505192,1479.721155833452,2023-08-27,3,gp,2023W32
1458.8490203857423,2000.2402709960934,1510.7939392089843,1945.1769653320312,1574.7354614257813,1900.4825805664063,1637.0868225097656,1833.3070678710938,1733.22607421875,2023-08-13,1,lstm,2023W32
1397.0043151855468,1818.7260650634767,1441.2697814941407,1806.7938415527344,1476.6425170898438,1757.845263671875,1542.2189025878906,1710.8414611816406,1629.7635498046875,2023-08-20,2,lstm,2023W32
1237.4596771240235,1640.8311798095704,1300.9955200195313,1616.8046936035155,1337.1776977539062,1581.9412231445312,1388.8117065429688,1531.2657165527344,1460.053466796875,2023-08-27,3,lstm,2023W32
1179.550840033674,2954.4046560795487,1257.7542869118736,2713.0294275487586,1356.7611365377802,2466.344976918605,1546.7939823264685,2116.920058934533,1802.075383982866,2023-08-20,1,arima,2023W33
901.6267271433937,3590.675099027485,986.7475432699723,3127.4267621947456,1098.7595780354673,2687.277685655574,1327.105350299332,2119.441294479301,1661.761945969081,2023-08-27,2,arima,2023W33
726.7026463916682,4256.3579563817375,810.484655729023,3526.877340866894,923.9068389068216,2879.014739730401,1165.8661823281293,2109.4903803152843,1545.28380744441,2023-09-03,3,arima,2023W33
1231.2499464943783,1840.0985679788785,1272.0381793035974,1782.1715841122254,1320.6321911221155,1717.565207378374,1405.9941240740814,1614.3077150181457,1506.7367469385358,2023-08-20,1,gp,2023W33
1225.235077945352,1781.8916932384927,1263.0052606079967,1729.5120441898362,1307.9013793694396,1670.9639963541988,1386.511195334745,1577.0936599788133,1478.8905572337237,2023-08-27,2,gp,2023W33
1146.360390515617,1668.5820810382486,1181.7805104455476,1619.4262378291662,1223.8860779734903,1564.4852890368818,1297.6170763660116,1476.4066132699522,1384.2741660837478,2023-09-03,3,gp,2023W33
1386.0740539550782,1889.968994140625,1396.31513671875,1873.8197814941407,1463.7283203125,1821.9272338867188,1542.1194763183594,1747.2955932617188,1639.1492919921875,2023-08-20,1,lstm,2023W33
1325.5226165771485,1822.781536865234,1331.69423828125,1786.8621948242187,1408.9550537109376,1745.3443725585937,1487.5704345703125,1667.6816711425781,1567.5921630859375,2023-08-27,2,lstm,2023W33
1217.4661590576172,1693.7160888671874,1238.1417236328125,1644.173028564453,1284.3623901367187,1606.0658203125001,1370.5985717773438,1521.130859375,1435.21435546875,2023-09-03,3,lstm,2023W33
